threshold	method	source_core	relation	edge_type	taxon_from	taxon_to	signed_weight	weight	abs_weight
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905182815.1	S__GCA_905182435.1	-0.596662337158915	0.596662337158915	0.596662337158915
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCF_012276695.1	S__GCA_905182435.1	-0.653430226428677	0.653430226428677	0.653430226428677
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_012960805.1	S__GCA_905182435.1	-0.834623592252561	0.834623592252561	0.834623592252561
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027780_000015	S__GCA_905182435.1	-0.567466137107719	0.567466137107719	0.567466137107719
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024058_22	S__GCA_905182435.1	-0.58310988220208	0.58310988220208	0.58310988220208
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300020263_16	S__GCA_905182435.1	-0.828208770204048	0.828208770204048	0.828208770204048
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027687_000007	S__GCA_905182435.1	-0.605836554645288	0.605836554645288	0.605836554645288
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__Schulz_GVMAG_M_3300025652_16	S__GCA_905182435.1	-0.666664630687804	0.666664630687804	0.666664630687804
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_017854145.1	S__GCA_905182435.1	-0.562195612749706	0.562195612749706	0.562195612749706
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_014384505.1	S__GCA_905182435.1	-0.737127383445421	0.737127383445421	0.737127383445421
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905181595.1	S__GCA_905182435.1	-0.662388622058757	0.662388622058757	0.662388622058757
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020303_2	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020317_19	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020389_47	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020444_12	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024429_35	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024431_52	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025276_12	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025894_53	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026080_15	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026253_8	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027685_58	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027779_26	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027779_27	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027801_7	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027844_72	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027883_17	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_000383355.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002082295.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002168195.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002457605.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002499365.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002701645.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002713705.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_004356405.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_004356805.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_008638035.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_012964845.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_013203245.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_013390745.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_014238785.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_014384445.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_016777365.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018656365.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018673385.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018830725.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_019057915.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_902608305.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181585.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181625.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181655.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181685.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181765.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181955.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182065.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182125.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182305.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182385.1	S__GCA_905182435.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300026264_34	S__GCA_905182475.1	-0.571131820412482	0.571131820412482	0.571131820412482
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024516_38	S__GCA_905182475.1	-0.579512970129485	0.579512970129485	0.579512970129485
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_008974855.1	S__GCA_905182475.1	-0.600166576699158	0.600166576699158	0.600166576699158
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_013390475.1	S__GCA_905182475.1	-0.56521228336934	0.56521228336934	0.56521228336934
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_016276965.1	S__GCA_905182475.1	-0.587263659285196	0.587263659285196	0.587263659285196
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024431_33	S__GCA_905182475.1	-0.571715270048741	0.571715270048741	0.571715270048741
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_013215285.1	S__GCA_905182475.1	-0.760249853427397	0.760249853427397	0.760249853427397
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905182815.1	S__GCA_905182475.1	-0.596662337158915	0.596662337158915	0.596662337158915
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCF_012276695.1	S__GCA_905182475.1	-0.653430226428677	0.653430226428677	0.653430226428677
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_012960805.1	S__GCA_905182475.1	-0.834623592252561	0.834623592252561	0.834623592252561
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027780_000015	S__GCA_905182475.1	-0.567466137107719	0.567466137107719	0.567466137107719
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024058_22	S__GCA_905182475.1	-0.58310988220208	0.58310988220208	0.58310988220208
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300020263_16	S__GCA_905182475.1	-0.828208770204048	0.828208770204048	0.828208770204048
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027687_000007	S__GCA_905182475.1	-0.605836554645288	0.605836554645288	0.605836554645288
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__Schulz_GVMAG_M_3300025652_16	S__GCA_905182475.1	-0.666664630687804	0.666664630687804	0.666664630687804
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_017854145.1	S__GCA_905182475.1	-0.562195612749706	0.562195612749706	0.562195612749706
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_014384505.1	S__GCA_905182475.1	-0.737127383445421	0.737127383445421	0.737127383445421
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905181595.1	S__GCA_905182475.1	-0.662388622058757	0.662388622058757	0.662388622058757
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020303_2	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020317_19	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020389_47	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020444_12	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024429_35	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024431_52	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025276_12	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025894_53	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026080_15	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026253_8	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027685_58	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027779_26	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027779_27	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027801_7	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027844_72	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300027883_17	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_000383355.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002082295.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002168195.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002457605.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002499365.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002701645.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_002713705.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_004356405.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_004356805.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_008638035.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_012964845.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_013203245.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_013390745.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_014238785.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_014384445.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_016777365.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018656365.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018673385.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_018830725.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_019057915.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_902608305.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181585.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181625.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181655.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181685.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181765.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905181955.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182065.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182125.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182305.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182385.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__GCA_905182435.1	S__GCA_905182475.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300026264_34	S__GCA_905182715.1	-0.571131820412482	0.571131820412482	0.571131820412482
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024516_38	S__GCA_905182715.1	-0.579512970129485	0.579512970129485	0.579512970129485
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_008974855.1	S__GCA_905182715.1	-0.600166576699158	0.600166576699158	0.600166576699158
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_013390475.1	S__GCA_905182715.1	-0.56521228336934	0.56521228336934	0.56521228336934
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_016276965.1	S__GCA_905182715.1	-0.587263659285196	0.587263659285196	0.587263659285196
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024431_33	S__GCA_905182715.1	-0.571715270048741	0.571715270048741	0.571715270048741
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_013215285.1	S__GCA_905182715.1	-0.760249853427397	0.760249853427397	0.760249853427397
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905182815.1	S__GCA_905182715.1	-0.596662337158915	0.596662337158915	0.596662337158915
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCF_012276695.1	S__GCA_905182715.1	-0.653430226428677	0.653430226428677	0.653430226428677
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_012960805.1	S__GCA_905182715.1	-0.834623592252561	0.834623592252561	0.834623592252561
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027780_000015	S__GCA_905182715.1	-0.567466137107719	0.567466137107719	0.567466137107719
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300024058_22	S__GCA_905182715.1	-0.58310988220208	0.58310988220208	0.58310988220208
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__3300020263_16	S__GCA_905182715.1	-0.828208770204048	0.828208770204048	0.828208770204048
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__IMGVR_UViG_3300027687_000007	S__GCA_905182715.1	-0.605836554645288	0.605836554645288	0.605836554645288
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__Schulz_GVMAG_M_3300025652_16	S__GCA_905182715.1	-0.666664630687804	0.666664630687804	0.666664630687804
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_017854145.1	S__GCA_905182715.1	-0.562195612749706	0.562195612749706	0.562195612749706
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_014384505.1	S__GCA_905182715.1	-0.737127383445421	0.737127383445421	0.737127383445421
5	pearson_abs_threshold	GeoB25202_R1	negative	taxon_taxon__GeoB25202_R1__negative	S__GCA_905181595.1	S__GCA_905182715.1	-0.662388622058757	0.662388622058757	0.662388622058757
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020303_2	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020317_19	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020389_47	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300020444_12	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024429_35	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300024431_52	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025276_12	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300025894_53	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026080_15	S__GCA_905182715.1	1	1	1
5	pearson_abs_threshold	GeoB25202_R1	positive	taxon_taxon__GeoB25202_R1__positive	S__3300026253_8	S__GCA_905182715.1	1	1	1
