from	to	threshold	weight	abs_weight	method	method_suffix	estimator	aracne_eps	core
S__TARA_ARC_NCLDV_00127	S__3300020317_19	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_013407165.1	S__3300020317_19	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00181	S__3300020317_19	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181585.1	S__3300020317_19	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905480315.1	S__3300020317_19	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_015659595.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182865.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002499015.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00021	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028535_000001	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964335.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026087_14	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300001683_28	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905618915.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612305.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000213395.2	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009440_000004	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_79	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902512375.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182235.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000016	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964845.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028198_000003	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00146	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182795.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046532_001046	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000402075.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00099	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_22	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025296_001443	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025894_53	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300023238_000017	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025653_000044	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020185_000065	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000015	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181765.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_SOC_28_MAG_00016	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027752_17	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300021087_000038	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026253_8	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002082295.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478445.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000383355.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612365.1	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300006310_000001	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025632_000006	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00033	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300024520_000070	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026080_15	S__3300020317_19	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_016276965.1	S__3300026264_29	10	0.149562403162688	0.149562403162688	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024060_27	S__3300026264_29	10	0.264312555379504	0.264312555379504	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003526595.1	S__3300026264_29	10	0.546591632768805	0.546591632768805	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025637_000035	S__3300026264_29	10	0.652916494127035	0.652916494127035	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_009392475.1	S__3300026264_29	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002313235.1	S__3300026264_29	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356895.1	S__3300026264_29	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003331785.1	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046168_000044	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027771_26	S__3300026264_29	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025276_12	S__3300026264_29	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000046	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00127	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_013407165.1	S__3300026264_29	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00181	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181585.1	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905480315.1	S__3300026264_29	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_015659595.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182865.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002499015.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00021	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028535_000001	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964335.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026087_14	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300001683_28	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905618915.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612305.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000213395.2	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009440_000004	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_79	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902512375.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182235.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000016	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964845.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028198_000003	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00146	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182795.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046532_001046	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000402075.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00099	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_22	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025296_001443	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025894_53	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300023238_000017	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025653_000044	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020185_000065	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000015	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181765.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_SOC_28_MAG_00016	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027752_17	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300021087_000038	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026253_8	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002082295.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478445.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000383355.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612365.1	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300006310_000001	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025632_000006	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00033	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300024520_000070	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026080_15	S__3300026264_29	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020317_19	S__3300026264_29	10	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_016276965.1	S__GCA_002335045.1	10	0.149562403162688	0.149562403162688	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024060_27	S__GCA_002335045.1	10	0.264312555379504	0.264312555379504	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003526595.1	S__GCA_002335045.1	10	0.546591632768805	0.546591632768805	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025637_000035	S__GCA_002335045.1	10	0.652916494127035	0.652916494127035	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_009392475.1	S__GCA_002335045.1	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002313235.1	S__GCA_002335045.1	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356895.1	S__GCA_002335045.1	10	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003331785.1	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046168_000044	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027771_26	S__GCA_002335045.1	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025276_12	S__GCA_002335045.1	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000046	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00127	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_013407165.1	S__GCA_002335045.1	10	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00181	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181585.1	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905480315.1	S__GCA_002335045.1	10	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_015659595.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182865.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002499015.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00021	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028535_000001	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964335.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026087_14	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300001683_28	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905618915.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612305.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000213395.2	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009440_000004	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_79	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902512375.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182235.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000016	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964845.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028198_000003	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00146	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182795.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046532_001046	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000402075.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00099	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_22	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025296_001443	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025894_53	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300023238_000017	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025653_000044	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020185_000065	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000015	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181765.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_SOC_28_MAG_00016	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027752_17	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300021087_000038	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026253_8	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002082295.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478445.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000383355.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612365.1	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300006310_000001	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025632_000006	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00033	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300024520_000070	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026080_15	S__GCA_002335045.1	10	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
